ID=house,file=house.schematicatic

ID=lavapool1,file=lavapool1.nbt

ID=valcanowithlava,file=valcanowithlava.nbt

ID=spleef,file=spleefmap.schematic

ID=picdiamond,file=pickaxeddiamond.schematicatic

ID=magmapixelart,file=magmapixelart.nbt

ID=lavabucketpixelart,file=lavabucketpixelart.nbt

ID=fryingpanlavano,file=fryingpanlavano.schematic

ID=lavaandfryingpanfilledallthewayup,file=lavaandfryingpanfilledallthewayup.nbt

Id=bigdiamond,file=bigdiamond.nbt

ID=slime,file=slime.nbt

ID=pickaxediamond,file=pickaxediamond.nbt


ID=magmapixelart.schematic,file=magmapixelart.nbt

ID=lavahouse,file=lavahouse.schematic


ID=torch,file=torch.nbt

ID=sunbad,file=sunbad.schematic

ID=housegood,file=housegood.schematic

ID=housebad,file=housebad.schematic

ID=devilpitchfork,file=devilpitchfork.nbt

ID=badchest,file-badchest.schematic

ID=housegood,file=housegood.schematic

ID=housebad,file=housebad.schematic

/ ID=goodenderchest,file=goodenderchest.schematic

ID=bigjungle,file=bigjungle.nbt

/ ID=diamondhoe,file=diamondhoe.nbt

ID=campfire,file=campfire.nbt

ID=catusfarm,file=catusfarm.nbt

ID=chillipepper,file=chillipepper.nbt

ID=tallcatus,file=tallcatus.nbt

ID=fullygenpymirad,file=fullygenpymirad.nbt

ID=lantern,file=lantern.nbt

ID=pcburn,file=pcburn.nbt

ID=lavafroest,file=lavafroest.nbt

ID=lighthouse,file=lighthouse.nbt

ID=runedendportal,file=runedendportal.nbt

ID=statifingstutleeggs,file=statifingstutleeggs.nbt
